File type: pdf
Benign folder: D:\TEST
Malicious folder: D:\TEST
Benign elements: 26
Malicious elements: 26
Total elements: 52
Feature Extraction: PDF Structural Paths
Feature Selection: Information Gain
Feature Representation: Binary
Top features selection: 2,000

Failure:   Error parsing PDF file: 'D:\TEST\10.1.1.100.7556.pdf'
Exception: WrappedIOException:Could not push back 72919 bytes in order to reparse stream. Try increasing push back buffer using system property org.apache.pdfbox.baseParser.pushBackSize

Benign unique features: 4,012

Failure:   Error parsing PDF file: 'D:\TEST\10.1.1.100.7556.pdf'
Exception: WrappedIOException:Could not push back 72919 bytes in order to reparse stream. Try increasing push back buffer using system property org.apache.pdfbox.baseParser.pushBackSize

Malicious unique features: 4,012
Total unique features: 4,012
Selecting top 2000 features using Information Gain
Feature f1014: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F52\FontDescriptor\FontFile
Feature f1015: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F52\FontDescriptor\FontFile\Length
Feature f1016: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F52\FontDescriptor\FontFile\Length1
Feature f1017: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F52\FontDescriptor\FontFile\Length2
Feature f1018: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F52\Widths
Feature f1019: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F52\Widths\.
Feature f1020: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F54
Feature f1021: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F54\BaseFont
Feature f1022: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F54\Encoding
Feature f1023: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F54\Encoding\Differences
Feature f1024: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F54\Encoding\Differences\.
Feature f1025: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F54\FontDescriptor
Feature f1026: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F54\FontDescriptor\CharSet
Feature f1027: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F54\FontDescriptor\Descent
Feature f1028: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F54\FontDescriptor\FontBBox
Feature f1029: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F54\FontDescriptor\FontBBox\.
Feature f1030: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F54\FontDescriptor\FontFile
Feature f1031: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F54\FontDescriptor\FontFile\Length
Feature f1032: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F54\FontDescriptor\FontFile\Length1
Feature f1033: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F54\FontDescriptor\FontFile\Length2
Feature f1034: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F54\Widths
Feature f1035: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F54\Widths\.
Feature f1036: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F57
Feature f1037: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F57\BaseFont
Feature f1038: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F57\Encoding
Feature f1039: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F57\Encoding\Differences
Feature f1040: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F57\Encoding\Differences\.
Feature f1041: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F57\FontDescriptor
Feature f1042: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F57\FontDescriptor\Ascent
Feature f1043: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F57\FontDescriptor\CapHeight
Feature f1044: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F57\FontDescriptor\CharSet
Feature f1045: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F57\FontDescriptor\FontBBox
Feature f1046: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F57\FontDescriptor\FontBBox\.
Feature f1047: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F57\FontDescriptor\FontFile
Feature f1048: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F57\FontDescriptor\FontFile\Length
Feature f1049: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F57\FontDescriptor\FontFile\Length1
Feature f1050: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F57\FontDescriptor\FontFile\Length2
Feature f1051: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F57\Widths
Feature f1052: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F58
Feature f1053: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F58\BaseFont
Feature f1054: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F58\Encoding
Feature f1055: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F58\Encoding\Differences
Feature f1056: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F58\Encoding\Differences\.
Feature f1057: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F58\FontDescriptor
Feature f1058: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F58\FontDescriptor\CapHeight
Feature f1059: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F58\FontDescriptor\CharSet
Feature f1060: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F58\FontDescriptor\FontBBox
Feature f1061: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F58\FontDescriptor\FontBBox\.
Feature f1062: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F58\FontDescriptor\FontFile
Feature f1063: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F58\FontDescriptor\FontFile\Length
Feature f1064: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F58\FontDescriptor\FontFile\Length1
Feature f1065: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F58\FontDescriptor\FontFile\Length2
Feature f1066: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F58\FontDescriptor\XHeight
Feature f1067: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F58\Widths
Feature f1068: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F5\BaseFont
Feature f1069: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F5\Encoding
Feature f1070: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F5\Encoding\Differences
Feature f1071: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F5\Encoding\Differences\.
Feature f1072: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F5\FontDescriptor
Feature f1073: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F5\FontDescriptor\FontBBox
Feature f1074: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F5\FontDescriptor\FontBBox\.
Feature f1075: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F5\FontDescriptor\FontFile
Feature f1076: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F5\FontDescriptor\FontFile3
Feature f1077: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F5\FontDescriptor\FontFile3\Filter
Feature f1078: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F5\FontDescriptor\FontFile3\Length
Feature f1079: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F5\FontDescriptor\FontFile3\Length1
Feature f1080: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F5\FontDescriptor\FontFile\Filter
Feature f1081: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F5\FontDescriptor\FontFile\Length
Feature f1082: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F5\FontDescriptor\FontFile\Length1
Feature f1083: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F5\FontDescriptor\FontFile\Length2
Feature f1084: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F5\FontDescriptor\FontName
Feature f1085: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F5\FontDescriptor\ItalicAngle
Feature f1086: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F5\FontDescriptor\StemV
Feature f1087: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F5\Name
Feature f1088: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F5\Widths
Feature f1089: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F5\Widths\.
Feature f1090: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F6
Feature f1091: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F60
Feature f1092: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F60\BaseFont
Feature f1093: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F60\Encoding
Feature f1094: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F60\Encoding\Differences
Feature f1095: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F60\Encoding\Differences\.
Feature f1096: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F60\Encoding\Type
Feature f1097: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F60\FontDescriptor
Feature f1098: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F60\FontDescriptor\Ascent
Feature f1099: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F60\FontDescriptor\CapHeight
Feature f1100: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F60\FontDescriptor\CharSet
Feature f1101: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F60\FontDescriptor\Descent
Feature f1102: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F60\FontDescriptor\Flags
Feature f1103: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F60\FontDescriptor\FontBBox
Feature f1104: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F60\FontDescriptor\FontBBox\.
Feature f1105: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F60\FontDescriptor\FontFile
Feature f1106: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F60\FontDescriptor\FontFile\Length
Feature f1107: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F60\FontDescriptor\FontFile\Length1
Feature f1108: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F60\FontDescriptor\FontFile\Length2
Feature f1109: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F60\FontDescriptor\FontFile\Length3
Feature f1110: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F60\FontDescriptor\ItalicAngle
Feature f1111: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F60\FontDescriptor\XHeight
Feature f1112: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F60\LastChar
Feature f1113: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F60\Subtype
Feature f1114: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F60\Type
Feature f1115: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F60\Widths
Feature f1116: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F60\Widths\.
Feature f1117: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F64
Feature f1118: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F64\BaseFont
Feature f1119: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F64\Encoding
Feature f1120: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F64\Encoding\Differences
Feature f1121: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F64\FontDescriptor
Feature f1122: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F64\FontDescriptor\CharSet
Feature f1123: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F64\FontDescriptor\FontBBox
Feature f1124: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F64\FontDescriptor\FontBBox\.
Feature f1125: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F64\FontDescriptor\FontFile
Feature f1126: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F64\FontDescriptor\FontFile\Length
Feature f1127: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F64\FontDescriptor\FontFile\Length1
Feature f1128: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F64\FontDescriptor\FontFile\Length2
Feature f1129: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F64\FontDescriptor\StemV
Feature f1130: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F64\Widths
Feature f1131: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F64\Widths\.
Feature f1132: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F66
Feature f1133: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F66\BaseFont
Feature f1134: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F66\Encoding
Feature f1135: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F66\Encoding\Differences
Feature f1136: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F66\FontDescriptor
Feature f1137: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F66\FontDescriptor\CharSet
Feature f1138: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F66\FontDescriptor\FontBBox
Feature f1139: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F66\FontDescriptor\FontBBox\.
Feature f1140: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F66\FontDescriptor\FontFile
Feature f1141: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F66\FontDescriptor\FontFile\Length
Feature f1142: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F66\FontDescriptor\FontFile\Length1
Feature f1143: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F66\FontDescriptor\FontFile\Length2
Feature f1144: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F66\Widths
Feature f1145: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F66\Widths\.
Feature f1146: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F67
Feature f1147: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F67\BaseFont
Feature f1148: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F67\Encoding
Feature f1149: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F67\Encoding\Differences
Feature f1150: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F67\FontDescriptor
Feature f1151: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F67\FontDescriptor\CharSet
Feature f1152: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F67\FontDescriptor\FontBBox
Feature f1153: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F67\FontDescriptor\FontBBox\.
Feature f1154: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F67\FontDescriptor\FontFile
Feature f1155: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F67\FontDescriptor\FontFile\Length
Feature f1156: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F67\FontDescriptor\FontFile\Length1
Feature f1157: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F67\FontDescriptor\FontFile\Length2
Feature f1158: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F67\FontDescriptor\StemV
Feature f1159: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F67\Widths
Feature f1160: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F67\Widths\.
Feature f1161: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F6\BaseFont
Feature f1162: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F6\Encoding
Feature f1163: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F6\Encoding\Differences
Feature f1164: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F6\Encoding\Differences\.
Feature f1165: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F6\FontDescriptor
Feature f1166: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F6\FontDescriptor\CapHeight
Feature f1167: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F6\FontDescriptor\CharSet
Feature f1168: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F6\FontDescriptor\FontBBox
Feature f1169: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F6\FontDescriptor\FontBBox\.
Feature f1170: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F6\FontDescriptor\FontFile
Feature f1171: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F6\FontDescriptor\FontFile3
Feature f1172: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F6\FontDescriptor\FontFile3\Filter
Feature f1173: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F6\FontDescriptor\FontFile3\Length
Feature f1174: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F6\FontDescriptor\FontFile3\Length1
Feature f1175: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F6\FontDescriptor\FontFile\Filter
Feature f1176: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F6\FontDescriptor\FontFile\Length
Feature f1177: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F6\FontDescriptor\FontFile\Length1
Feature f1178: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F6\FontDescriptor\FontFile\Length2
Feature f1179: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F6\FontDescriptor\FontName
Feature f1180: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F6\FontDescriptor\StemV
Feature f1181: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F6\Name
Feature f1182: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F6\Widths
Feature f1183: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F6\Widths\.
Feature f1184: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F7
Feature f1185: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F71
Feature f1186: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F71\BaseFont
Feature f1187: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F71\Encoding
Feature f1188: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F71\Encoding\Differences
Feature f1189: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F71\Encoding\Differences\.
Feature f1190: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F71\FontDescriptor
Feature f1191: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F71\FontDescriptor\CharSet
Feature f1192: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F71\FontDescriptor\FontBBox
Feature f1193: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F71\FontDescriptor\FontBBox\.
Feature f1194: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F71\FontDescriptor\FontFile
Feature f1195: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F71\FontDescriptor\FontFile\Length
Feature f1196: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F71\FontDescriptor\FontFile\Length1
Feature f1197: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F71\FontDescriptor\FontFile\Length2
Feature f1198: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F71\Widths
Feature f1199: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F71\Widths\.
Feature f1200: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F72
Feature f1201: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F72\BaseFont
Feature f1202: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F72\Encoding
Feature f1203: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F72\Encoding\Differences
Feature f1204: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F72\FontDescriptor
Feature f1205: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F72\FontDescriptor\CharSet
Feature f1206: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F72\FontDescriptor\FontBBox
Feature f1207: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F72\FontDescriptor\FontBBox\.
Feature f1208: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F72\FontDescriptor\FontFile
Feature f1209: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F72\FontDescriptor\FontFile\Length
Feature f1210: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F72\FontDescriptor\FontFile\Length1
Feature f1211: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F72\FontDescriptor\FontFile\Length2
Feature f1212: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F72\Widths
Feature f1213: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F72\Widths\.
Feature f1214: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F7\BaseFont
Feature f1215: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F7\Encoding
Feature f1216: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F7\Encoding\Differences
Feature f1217: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F7\Encoding\Differences\.
Feature f1218: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F7\FontDescriptor
Feature f1219: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F7\FontDescriptor\Ascent
